<?xml version="1.0"?><root>
<item><nasname>10b91034319a333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9655;&#x897F;&#x5EF6;&#x5B89;&#x7535;&#x4FE1;</description><description2>SX05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b812b4319833329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9752;&#x6D77;&#x7701;&#x6D77;&#x4E1C;&#x5E02;&#x7535;&#x4FE1;</description><description2>QH01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1219329ab91213349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x6C88;&#x9633;&#x7535;&#x4FE1;</description><description2>LN09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10993a3b991013369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x8D44;&#x9633;&#x7535;&#x4FE1;</description><description2>SC08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993a3b911033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x8FBE;&#x5DDE;&#x7535;&#x4FE1;</description><description2>SC01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>123812b691b833319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9752;&#x6D77;&#x7701;&#x9EC4;&#x5357;&#x5E02;&#x7535;&#x4FE1;</description><description2>QH02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9219329ab11033309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x6C88;&#x9633;&#x8054;&#x901A;</description><description2>LN10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10993a3b991013349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x81EA;&#x8D21;&#x7535;&#x4FE1;</description><description2>SC09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92193a39313033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x5FB7;&#x9633;&#x8054;&#x901A;</description><description2>SC02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>123812b691b833339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9752;&#x6D77;&#x7701;&#x897F;&#x5B81;&#x5E02;&#x7535;&#x4FE1;</description><description2>QH03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9219329ab11033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x94C1;&#x5CAD;&#x8054;&#x901A;</description><description2>LN11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993a3b911233309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x7EA2;&#x6CB3;&#x7535;&#x4FE1;</description><description2>SC10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92193a39313033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x4E50;&#x5C71;&#x7535;&#x4FE1;</description><description2>SC03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993a3b911233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x6606;&#x660E;&#x7535;&#x4FE1;</description><description2>SC11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90bc3218b13033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x4E91;&#x5357;&#x4E3D;&#x6C5F;&#x7535;&#x4FE1;</description><description2>YN01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923c321a911033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x4E91;&#x5357;&#x66F2;&#x9756;&#x7535;&#x4FE1;</description><description2>YN02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923c321a911033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x4E91;&#x5357;&#x7389;&#x6EAA;&#x7535;&#x4FE1;</description><description2>YN03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92bb3292b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x76F4;&#x8F96;&#x5E02;&#x5317;&#x4EAC;&#x8054;&#x901A;</description><description2>BJ01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b91234319a33329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x76F4;&#x8F96;&#x5E02;&#x4E0A;&#x6D77;&#x7535;&#x4FE1;</description><description2>SH01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b93032b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x76F4;&#x8F96;&#x5E02;&#x91CD;&#x5E86;&#x7535;&#x4FE1;</description><description2>CQ01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>
</root>
